# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = mmm_model_model
# start_datetime = 2024-02-23 11:08:12 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.95
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 15
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 4
# data
#   file = C:\Users\rober\AppData\Local\Temp\tmpik_3b4mw\qr05zmcs.json
# init = 2 (Default)
# random
#   seed = 568
# output
#   file = C:\00 ALL\02 Projects\11 Data Science\04 Benchmark Stan\stan_outputs\mmm_model-20240223120811_4.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=mmm_model.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,alpha,beta_tv,beta_lnl,beta_social,beta_display,beta_email,beta_search,sigma
# Adaptation terminated
# Step size = 0.0880039
# Diagonal elements of inverse mass matrix:
# 3155.52, 4.86078e-005, 0.000146725, 0.000175502, 0.00046937, 0.000529866, 0.000853632, 0.000602011
-4666.89,0.849224,0.0880039,6,63,0,4670.06,4949.32,0.300954,0.039369,0.206933,0.268397,0.133086,0.149902,211.192
-4668.42,0.730857,0.0880039,6,63,0,4671.26,4845.94,0.30351,0.0456626,0.223386,0.273374,0.133839,0.202638,202.679
-4667.24,0.961453,0.0880039,6,63,0,4671.32,4948.57,0.296508,0.0660653,0.202897,0.242992,0.132195,0.175409,199.036
-4670.2,0.998254,0.0880039,5,31,0,4672.5,4947.6,0.304275,0.0691629,0.200437,0.241729,0.131858,0.157698,219.663
-4666.25,0.988732,0.0880039,5,31,0,4671.86,4900.41,0.306135,0.0506373,0.217824,0.247597,0.143656,0.168684,212.841
-4666.2,0.997577,0.0880039,6,63,0,4667.68,4921.3,0.305324,0.0577591,0.208725,0.242218,0.165801,0.134094,206.909
-4669.25,0.930406,0.0880039,5,31,0,4670.97,4991.82,0.301378,0.0406454,0.194906,0.263211,0.0992839,0.174268,202.04
-4670.15,0.957615,0.0880039,6,63,0,4672.76,4806.02,0.311061,0.0623704,0.229302,0.244827,0.188309,0.155887,213.261
-4667.02,0.926137,0.0880039,5,63,0,4673.34,4955.57,0.300735,0.0582855,0.200681,0.244918,0.129674,0.191608,204.89
