# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = mmm_model_model
# start_datetime = 2024-02-23 11:08:12 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.95
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 15
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 3
# data
#   file = C:\Users\rober\AppData\Local\Temp\tmpik_3b4mw\qr05zmcs.json
# init = 2 (Default)
# random
#   seed = 568
# output
#   file = C:\00 ALL\02 Projects\11 Data Science\04 Benchmark Stan\stan_outputs\mmm_model-20240223120811_3.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=mmm_model.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,alpha,beta_tv,beta_lnl,beta_social,beta_display,beta_email,beta_search,sigma
# Adaptation terminated
# Step size = 0.0736678
# Diagonal elements of inverse mass matrix:
# 3138.83, 4.43623e-005, 0.000145783, 0.000171876, 0.000446027, 0.000542374, 0.000973269, 0.000682003
-4666.63,0.995781,0.0736678,6,63,0,4668.2,4897.14,0.298042,0.0640162,0.200326,0.263688,0.151926,0.198206,204.267
-4669.66,0.976977,0.0736678,5,31,0,4672.78,4920.52,0.29719,0.0498567,0.213373,0.263759,0.131933,0.191105,192.386
-4668.9,0.823079,0.0736678,6,63,0,4675.41,4881.96,0.308501,0.05653,0.215727,0.270756,0.137521,0.132833,218.067
-4666.99,0.933425,0.0736678,5,63,0,4671.66,4920.19,0.301556,0.057191,0.199855,0.25201,0.166978,0.151782,211.786
-4667.2,0.994699,0.0736678,6,63,0,4669.26,4945.87,0.299115,0.035046,0.215248,0.253827,0.159503,0.149263,202.069
-4667.81,0.99995,0.0736678,6,63,0,4669.99,4912.11,0.312256,0.0501918,0.214524,0.24652,0.121179,0.18058,200.002
-4668.85,0.931561,0.0736678,5,31,0,4671.24,4874.09,0.311658,0.0397342,0.217868,0.250324,0.153733,0.173645,199.592
-4669.06,0.902022,0.0736678,5,63,0,4675,4893.99,0.306613,0.0488042,0.211707,0.284832,0.117199,0.139949,211.369
-4667.55,0.984712,0.0736678,6,63,0,4671.34,4919.06,0.298637,0.0626117,0.228302,0.23,0.134239,0.184034,202.646
