# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = mmm_model_model
# start_datetime = 2024-02-23 11:10:58 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.95
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 15
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 3
# data
#   file = C:\Users\rober\AppData\Local\Temp\tmpik_3b4mw\dysra20m.json
# init = 2 (Default)
# random
#   seed = 9047
# output
#   file = C:\00 ALL\02 Projects\11 Data Science\04 Benchmark Stan\stan_outputs\mmm_model-20240223121058_3.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=mmm_model.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,alpha,beta_tv,beta_lnl,beta_social,beta_display,beta_email,beta_search,sigma
# Adaptation terminated
# Step size = 0.0854174
# Diagonal elements of inverse mass matrix:
# 5149.9, 8.97168e-005, 0.000311401, 0.000347867, 0.000812261, 0.000942825, 0.00205036, 0.00140011
-2329.75,0.998938,0.0854174,4,15,0,2330.58,4899.57,0.33604,0.041906,0.237659,0.200775,0.161997,0.0730002,195.997
-2329.57,0.869139,0.0854174,5,31,0,2335.23,4897.75,0.327752,0.0220239,0.236699,0.197916,0.193686,0.0970089,196.861
-2323.52,0.989123,0.0854174,5,31,0,2333.34,4941.71,0.309136,0.0302602,0.237109,0.219126,0.118507,0.161749,204.339
-2323.37,0.93607,0.0854174,5,63,0,2327.55,4996.36,0.295573,0.0569787,0.239889,0.233905,0.103906,0.0595938,201.482
-2322.36,0.999978,0.0854174,6,63,0,2325.34,4874.34,0.306477,0.0482335,0.247523,0.229025,0.156483,0.139979,195.144
-2324.05,0.807737,0.0854174,6,63,0,2326.53,4863.74,0.302305,0.0481936,0.218142,0.282678,0.13951,0.15938,201.787
-2323.35,0.9575,0.0854174,5,31,0,2326.13,4856.76,0.311787,0.0391921,0.245786,0.229,0.152682,0.160413,197.603
-2322.7,0.897515,0.0854174,5,31,0,2326.17,4916.91,0.305312,0.0521165,0.216663,0.262651,0.127244,0.112422,198.479
-2325.67,0.998798,0.0854174,5,63,0,2327.29,4907.75,0.309832,0.0660611,0.213767,0.212173,0.119405,0.228765,210.521
