# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = mmm_model_model
# start_datetime = 2024-02-23 11:00:30 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.95
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 15
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 4
# data
#   file = C:\Users\rober\AppData\Local\Temp\tmpik_3b4mw\ekqvo73k.json
# init = 2 (Default)
# random
#   seed = 9381
# output
#   file = C:\00 ALL\02 Projects\11 Data Science\04 Benchmark Stan\stan_outputs\mmm_model-20240223120030_4.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=mmm_model.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,alpha,beta_tv,beta_lnl,beta_social,beta_display,beta_email,beta_search,sigma
# Adaptation terminated
# Step size = 0.0726735
# Diagonal elements of inverse mass matrix:
# 34564, 0.000256832, 0.00134283, 0.00109448, 0.00353888, 0.0034201, 0.00904966, 0.00470341
-583.216,0.892758,0.0726735,6,63,0,588.074,4302.69,0.309625,0.224567,0.229332,0.337719,0.137218,0.362332,192.871
-580.626,0.998993,0.0726735,6,63,0,584.673,4223.88,0.343427,0.140317,0.229056,0.43983,0.236619,0.209104,207.06
-580.81,0.904483,0.0726735,6,63,0,584.794,4486.65,0.295448,0.20817,0.222281,0.343275,0.148042,0.219548,184.246
-579.903,0.999711,0.0726735,6,63,0,582.58,4329.03,0.335591,0.12023,0.234504,0.360062,0.230564,0.290366,182.44
-580.907,0.929941,0.0726735,6,63,0,583.549,4319.01,0.313575,0.226424,0.23983,0.397881,0.103768,0.26673,209.748
-583.831,0.920182,0.0726735,6,63,0,587.112,4681.68,0.320149,0.100085,0.136165,0.306028,0.233597,0.263404,191.93
-584.243,0.895634,0.0726735,5,31,0,587.466,4705.15,0.325626,0.134604,0.151602,0.306281,0.244604,0.150899,186.33
-580.169,0.986635,0.0726735,5,31,0,590.31,4498.53,0.322017,0.166915,0.203666,0.268665,0.231819,0.314095,190.089
-579.101,0.996694,0.0726735,6,63,0,581.144,4588.97,0.309409,0.140863,0.221383,0.365231,0.139825,0.125456,188.57
-579.11,0.998777,0.0726735,5,63,0,580.695,4505.76,0.316663,0.145454,0.19611,0.331257,0.157252,0.353077,192.009
