# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = mmm_model_model
# start_datetime = 2024-02-23 11:08:24 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.95
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 15
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 2
# data
#   file = C:\Users\rober\AppData\Local\Temp\tmpik_3b4mw\sw_9sjfz.json
# init = 2 (Default)
# random
#   seed = 568
# output
#   file = C:\00 ALL\02 Projects\11 Data Science\04 Benchmark Stan\stan_outputs\mmm_model-20240223120824_2.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=mmm_model.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,alpha,beta_tv,beta_lnl,beta_social,beta_display,beta_email,beta_search,sigma
# Adaptation terminated
# Step size = 0.085423
# Diagonal elements of inverse mass matrix:
# 2282.38, 4.57569e-005, 0.000131897, 0.000130431, 0.000333866, 0.000390003, 0.000754956, 0.000597087
-5200.23,0.985961,0.085423,5,31,0,5204.59,4879.95,0.298788,0.0855683,0.214064,0.266261,0.182892,0.0704869,192.117
-5200.21,0.994007,0.085423,5,31,0,5204.12,4909.59,0.307136,0.0663702,0.215138,0.249141,0.169276,0.0842081,192.998
-5197,0.991393,0.085423,5,31,0,5201.65,4946.47,0.29863,0.0626379,0.211585,0.26458,0.173502,0.0822338,198.848
-5196.21,0.860312,0.085423,5,31,0,5200.29,4957.16,0.293949,0.0666525,0.224251,0.248878,0.166822,0.0751475,198.694
-5197.93,0.902652,0.085423,6,63,0,5201.89,5042.54,0.289582,0.0707378,0.212853,0.232012,0.163226,0.00640647,193.111
-5197.59,0.997199,0.085423,6,63,0,5201.15,5027.34,0.29492,0.0334577,0.20267,0.264942,0.143398,0.0906739,195.199
-5196.06,0.930668,0.085423,5,31,0,5201.42,4973,0.284333,0.0692081,0.219384,0.251542,0.174841,0.0879778,192.543
-5195.08,0.997367,0.085423,6,63,0,5197.35,5023.17,0.297716,0.0481924,0.196062,0.259632,0.160651,0.0618707,194.193
-5199.26,0.890389,0.085423,5,31,0,5200.15,5020.21,0.303494,0.0522021,0.185646,0.269024,0.167412,0.0387233,193.006
