# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = mmm_model_model
# start_datetime = 2024-02-23 11:03:53 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.95
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 15
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 4
# data
#   file = C:\Users\rober\AppData\Local\Temp\tmpik_3b4mw\biijgtbw.json
# init = 2 (Default)
# random
#   seed = 5594
# output
#   file = C:\00 ALL\02 Projects\11 Data Science\04 Benchmark Stan\stan_outputs\mmm_model-20240223120353_4.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=mmm_model.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,alpha,beta_tv,beta_lnl,beta_social,beta_display,beta_email,beta_search,sigma
# Adaptation terminated
# Step size = 0.0659521
# Diagonal elements of inverse mass matrix:
# 38034.3, 0.00030871, 0.00137349, 0.00123197, 0.00328286, 0.00391239, 0.0080344, 0.00538243
-583.15,0.999389,0.0659521,6,63,0,585.699,4510.01,0.321693,0.162131,0.232133,0.220405,0.256524,0.280494,176.864
-581.899,0.999976,0.0659521,6,63,0,585.927,4581.01,0.302403,0.144245,0.230008,0.429904,0.0657596,0.134087,198.05
-582.794,0.951961,0.0659521,5,31,0,584.064,4604.49,0.307067,0.151493,0.222676,0.430962,0.0475168,0.126749,190.327
-581.066,0.893853,0.0659521,6,63,0,592.827,4064.46,0.349959,0.186404,0.258376,0.375772,0.241704,0.386507,207.389
-583.781,0.811678,0.0659521,6,63,0,587.638,3790.93,0.338058,0.216099,0.290146,0.539145,0.223087,0.404843,206.976
-584.312,0.997935,0.0659521,6,95,0,591.247,4317.28,0.340426,0.194505,0.234046,0.374985,0.254251,0.10527,224.784
-584.13,0.994904,0.0659521,5,63,0,585.273,4295.05,0.337999,0.196329,0.222249,0.368251,0.264394,0.105197,224.578
-580.525,0.969523,0.0659521,6,63,0,587.054,4580.03,0.325365,0.134033,0.204227,0.326548,0.173608,0.138909,209.656
-579.825,0.984433,0.0659521,5,63,0,584.012,4229.69,0.342462,0.199358,0.216176,0.384356,0.227699,0.275519,205.464
-580.446,0.988791,0.0659521,5,63,0,585.989,4289.83,0.320645,0.234913,0.246705,0.364732,0.158194,0.237968,181.761
