# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = mmm_model_model
# start_datetime = 2024-02-23 11:06:57 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.95
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 15
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 2
# data
#   file = C:\Users\rober\AppData\Local\Temp\tmpik_3b4mw\jq6mfnj2.json
# init = 2 (Default)
# random
#   seed = 7959
# output
#   file = C:\00 ALL\02 Projects\11 Data Science\04 Benchmark Stan\stan_outputs\mmm_model-20240223120657_2.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=mmm_model.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,alpha,beta_tv,beta_lnl,beta_social,beta_display,beta_email,beta_search,sigma
# Adaptation terminated
# Step size = 0.0790642
# Diagonal elements of inverse mass matrix:
# 1890.95, 3.86426e-005, 0.000136113, 0.000147668, 0.000348555, 0.000421576, 0.000664185, 0.000491708
-5819.65,0.965464,0.0790642,5,31,0,5825.07,5102.61,0.301889,0.0511653,0.176115,0.223084,0.145774,0.0834311,200.921
-5819.22,0.999074,0.0790642,6,63,0,5823.25,4983.21,0.313766,0.0377016,0.18917,0.2619,0.132652,0.135215,205.924
-5818.71,0.967908,0.0790642,5,63,0,5820.97,5042.18,0.307232,0.0538647,0.182174,0.231518,0.15763,0.0787155,201.243
-5820.34,0.999696,0.0790642,6,63,0,5821.77,4959.07,0.310814,0.0404894,0.191537,0.268769,0.132437,0.160887,204.662
-5820.22,0.895647,0.0790642,6,63,0,5823.88,5099.5,0.301961,0.0514798,0.180914,0.223356,0.147647,0.059407,201.413
-5819.23,0.997451,0.0790642,6,63,0,5824.12,5056.03,0.306195,0.031548,0.178961,0.247918,0.126419,0.145185,205.426
-5822.41,0.994235,0.0790642,5,31,0,5824.93,5093.4,0.307253,0.0562597,0.175376,0.222239,0.0949477,0.140505,208.307
-5823.91,0.975195,0.0790642,6,63,0,5827.68,5070.23,0.30301,0.0165123,0.202359,0.242228,0.154259,0.0579513,201.389
-5821.07,0.996381,0.0790642,6,63,0,5826.45,5055.47,0.314071,0.0589329,0.164242,0.242578,0.113536,0.115284,203.793
